Place,Name,Rating,Reviews,Address,Zip Code,Phone,Website
New York city,Gramercy Tavern,4.6,"4,620","42 E 20th St, New York, NY 10003, United States",10003,+1 [phone],https://www.gramercytavern.com/
New York city,Piccola Cucina Osteria Siciliana,4.6,"2,355","196 Spring St, New York, NY 10012, United States",10012,+1 [phone],http://www.piccolacucinagroup.com/
New York city,Petite Boucherie,4.7,"1,926","First Floor, 14 Christopher St, New York, NY 10014, United States",10014,+1 [phone],https://www.boucherieus.com/
New York city,Manhatta,4.7,"3,129","28 Liberty St 60th floor, New York, NY 10005, United States",10005,+1 [phone],https://www.manhattarestaurant.com/
New York city,LOS TACOS No.1,4.7,"5,050","75 9th Ave, New York, NY 10011, United States",10011,,https://www.lostacos1.com/
New York city,1803 NYC,4.5,"1,962","82 Reade St, New York, NY 10007, United States",10007,+1 [phone],https://1803nyc.com/
New York city,Le Bernardin,4.6,"3,999","155 W 51st St, New York, NY 10019, United States",10019,+1 [phone],https://www.le-bernardin.com/home
New York city,Via Carota,4.4,"3,053","51 Grove St, New York, NY 10014, United States",10014,,http://viacarota.com/
New York city,Minetta Tavern,4.5,"2,595","113 MacDougal St, New York, NY 10012, United States",10012,+1 [phone],http://www.minettatavernny.com/
New York city,Piccola Cucina Estiatorio,4.6,"1,818","75 Thompson St, New York, NY 10012, United States",10012,+1 [phone],http://www.piccolacucinagroup.com/
New York city,Hole In The Wall - FiDi,4.8,"3,113","15 Cliff St, New York, NY 10038, United States",10038,+1 [phone],http://www.holeinthewallnyc.com/fidi
New York city,The Smith,4.4,"6,008","1150 Broadway, New York, NY 10010, United States",10010,+1 [phone],https://thesmithrestaurant.com/location/nomad/
New York city,O'Hara's Restaurant and Pub,4.6,"5,450","120 Cedar St, New York, NY 10006, United States",10006,+1 [phone],https://oharasrestaurantandpub.site/
New York city,Nobu Downtown,4.4,"1,882","195 Broadway, New York, NY 10007, United States",10007,+1 [phone],https://www.noburestaurants.com/downtown/home/
New York city,Coppelia,4.5,"3,648","207 W 14th St, New York, NY 10011, United States",10011,+1 [phone],http://ilovecoppelia.com/
New York city,Brooklyn Chop House Steakhouse Downtown NYC,4.2,"1,972","150 Nassau St, New York, NY 10038, United States",10038,+1 [phone],https://www.brooklynchophouse.com/
New York city,Kuu,4.5,"2,364","20 John St, New York, NY 10038, United States",10038,+1 [phone],https://rebrand.ly/kuu-ny
New York city,Chambers,4.7,301,"94 Chambers St #1, New York, NY 10007, United States",10007,+1 [phone],http://chambers.nyc/
New York city,Eataly,4.2,"6,087","101 Liberty St, New York, NY 10007, United States",10007,+1 [phone],https://www.eataly.com/us_en/stores/nyc-downtown/restaurants
New York city,Da Claudio NYC Ristorante,4.5,836,"21 Ann St, New York, NY 10038, United States",10038,+1 [phone],http://www.daclaudionyc.com/
New York city,Le Bernardin,4.6,"3,999","155 W 51st St, New York, NY 10019, United States",10019,+1 [phone],https://www.le-bernardin.com/home
New York city,Ocean Prime,4.6,"2,491","123 W 52nd St, New York, NY 10019, United States",10019,+1 [phone],https://www.ocean-prime.com/locations/new-york-city
New York city,Coppelia,4.5,"3,648","207 W 14th St, New York, NY 10011, United States",10011,+1 [phone],http://ilovecoppelia.com/
New York city,Nobu Downtown,4.4,"1,882","195 Broadway, New York, NY 10007, United States",10007,+1 [phone],https://www.noburestaurants.com/downtown/home/
New York city,La Pecora Bianca Bryant Park,4.7,"4,625","20 W 40th St, New York, NY 10018, United States",10018,+1 [phone],https://www.lapecorabianca.com/
New York city,Carbone New York,4.3,"2,434","181 Thompson St, New York, NY 10012, United States",10012,,https://www.carbonenewyork.com/
New York city,Duomo51,4.6,"1,305","25 W 51st St 7th floor, New York, NY 10019, United States",10019,+1 [phone],http://www.duomo51.com/
New York city,COTE Korean Steakhouse,4.6,"3,804","16 W 22nd St, New York, NY 10010, United States",10010,+1 [phone],https://www.cotekoreansteakhouse.com/
New York city,Via Carota,4.4,"3,053","51 Grove St, New York, NY 10014, United States",10014,,http://viacarota.com/
New York city,Hawksmoor NYC,4.4,"1,557","109 E 22nd St, New York, NY 10010, United States",10010,+1 [phone],https://hawksmoornyc.com/
New York city,Felice 56,4.6,782,"15 W 56th St, New York, NY 10019, United States",10019,+1 [phone],https://www.felicerestaurants.com/felice-56/
New York city,The Smith,4.4,"6,008","1150 Broadway, New York, NY 10010, United States",10010,+1 [phone],https://thesmithrestaurant.com/location/nomad/
New York city,Risotteria Melotti NYC,4.6,875,"309 E 5th St, New York, NY 10003, United States",10003,+1 [phone],http://www.risotteriamelottinyc.com/
New York city,Buena Vista Restaurant & Bar,4.7,"1,172","536 9th Ave, New York, NY 10018, United States",10018,+1 [phone],http://www.buenavistahellskitchen.com/
New York city,Club A Steakhouse,4.8,"3,456","240 E 58th St, New York, NY 10022, United States",10022,+1 [phone],http://www.clubasteakhouse.com/
New York city,Benoit New York,4.4,"1,132","60 W 55th St, New York, NY 10019, United States",10019,+1 [phone],http://www.benoitny.com/
New York city,Craft New York,4.5,"1,218","43 E 19th St, New York, NY 10003, United States",10003,+1 [phone],http://www.craftrestaurant.com/
New York city,estiatorio Milos Midtown,4.5,"2,259","125 W 55th St, New York, NY 10019, United States",10019,+1 [phone],http://www.estiatoriomilos.com/
New York city,Junoon,4.3,"3,971","19 W 24 St, New York, NY 10010, United States",10010,+1 [phone],https://www.junoonnyc.com/
New York city,Eataly,4.2,"6,087","101 Liberty St, New York, NY 10007, United States",10007,+1 [phone],https://www.eataly.com/us_en/stores/nyc-downtown/restaurants
Yonkers,Rory Dolan's Restaurant & Bar,4.6,"2,513","890 McLean Ave, Yonkers, NY 10704, United States",10704,+1 [phone],http://www.rorydolans.com/
Yonkers,Guapo Mexican and Cuban Cuisine,4.7,"2,251","10 Warburton Ave, Yonkers, NY 10701, United States",10701,+1 [phone],http://www.guaporestaurant.com/
Yonkers,Yard House,4.4,"3,579","237 Market Street, Yonkers, NY 10710, United States",10710,+1 [phone],https://www.yardhouse.com/locations/ny/yonkers/yonkers-westchesters-ridge-hill/8333
Yonkers,La Lanterna Restaurant Wine & Beer Garden,4.6,"1,282","23 Gray Oaks Ave, Yonkers, NY 10710, United States",10710,+1 [phone],http://www.lalanterna.com/
Yonkers,Zuppa,4.7,591,"59 Main St, Yonkers, NY 10701, United States",10701,+1 [phone],https://zupparestaurant.com/
Yonkers,Reno's Trattoria,4.7,376,"33 Lockwood Ave, Yonkers, NY 10701, United States",10701,+1 [phone],
Yonkers,Dia & Noche Restaurant,4.4,"1,953","640 McLean Ave, Yonkers, NY 10705, United States",10705,+1 [phone],https://diaynocherestaurant.com/
Yonkers,Heritage Bar & Restaurant,4.4,982,"960 McLean Ave, Yonkers, NY 10704, United States",10704,+1 [phone],
Yonkers,DeCosta's,4.5,481,"400 Yonkers Ave, Yonkers, NY 10704, United States",10704,+1 [phone],http://www.decostas.com/
Yonkers,La Bella Havana,4.2,771,"35 Main St, Yonkers, NY 10701, United States",10701,+1 [phone],http://www.labellahavana.com/
Yonkers,Casa Fuego Wood Fired Latin Fusion - Restaurant - Cocktails,4.4,911,"Ridge Hill Shopping Mall, 238 Market Street, Yonkers, NY 10710, United States",10710,+1 [phone],http://www.casafuegorestaurant.com/
Yonkers,Gianna's,4.4,"1,057","1034 N Broadway, Yonkers, NY 10701, United States",10701,+1 [phone],http://www.giannasyonkers.com/
Yonkers,Tombolinos Restaurant,4.6,408,"356 Kimball Ave, Yonkers, NY 10704, United States",10704,+1 [phone],https://www.tombolinoristorante.com/
Yonkers,Margarita's Restaurant & Lounge,4.3,217,"332 S Broadway, Yonkers, NY 10705, United States",10705,+1 [phone],https://margaritasrestaurantny.com/
Yonkers,Katie's Cottage,4.5,335,"521 Central Park Ave, Yonkers, NY 10704, United States",10704,+1 [phone],
Yonkers,Off the Hook of Yonkers,4.4,243,"47 N Broadway, Yonkers, NY 10701, United States",10701,+1 [phone],https://offthehookfreshfishandchips.com/
Yonkers,Texas de Brazil - Yonkers,4.6,"2,403","1 Ridge Hill Boulevard, Yonkers, NY 10710, United States",10710,+1 [phone],https://texasdebrazil.com/locations/yonkers/
Yonkers,Aroma Trattoria,4.5,343,"165 Tuckahoe Rd, Yonkers, NY 10710, United States",10710,+1 [phone],http://aromatrattoriayonkersny.com/
Yonkers,Cocina Burger Shop,4.8,208,"634 McLean Ave, Yonkers, NY 10705, United States",10705,+1 [phone],
Yonkers,Chaves,4.6,328,"46 Orchard St, Yonkers, NY 10703, United States",10703,+1 [phone],https://www.treschavesrestaurant.com/
Yonkers,DeCosta's,4.5,481,"400 Yonkers Ave, Yonkers, NY 10704, United States",10704,+1 [phone],http://www.decostas.com/
Yonkers,Chaves,4.6,328,"46 Orchard St, Yonkers, NY 10703, United States",10703,+1 [phone],https://www.treschavesrestaurant.com/
Yonkers,Texas de Brazil - Yonkers,4.6,"2,403","1 Ridge Hill Boulevard, Yonkers, NY 10710, United States",10710,+1 [phone],https://texasdebrazil.com/locations/yonkers/
Yonkers,Seven Brothers Diner,4.4,"1,730","900 Saw Mill River Rd, Yonkers, NY 10710, United States",10710,+1 [phone],http://sevenbrothersdiner.com/
Yonkers,McKeon's Bar and Restaurant,4.7,286,"996 McLean Ave, Yonkers, NY 10704, United States",10704,+1 [phone],http://www.mckeonspub.com/
Yonkers,Katie's Cottage,4.5,335,"521 Central Park Ave, Yonkers, NY 10704, United States",10704,+1 [phone],
Yonkers,Cocina Burger Shop,4.8,208,"634 McLean Ave, Yonkers, NY 10705, United States",10705,+1 [phone],
Yonkers,Pizza Barn,4.5,"2,492","471 Central Park Ave, Yonkers, NY 10704, United States",10704,+1 [phone],https://www.pizzabarnshop.com/
Yonkers,Dom & Vinnies Restaurant,4.4,503,"351 Saw Mill River Rd, Yonkers, NY 10701, United States",10701,+1 [phone],https://www.domnvinnie.com/
Yonkers,Don Jose Mexican Restaurant,4.6,356,"2141 Central Park Ave, Yonkers, NY 10710, United States",10710,+1 [phone],https://www.donjosemexicanrestaurantyonkers.com/
Yonkers,Aroma Trattoria,4.5,343,"165 Tuckahoe Rd, Yonkers, NY 10710, United States",10710,+1 [phone],http://aromatrattoriayonkersny.com/
Yonkers,NUBES Cafe,4.6,27,"473 S Broadway, Yonkers, NY 10705, United States",10705,+1 [phone],https://www.getsauce.com/order/site/nubes-cafe/
Yonkers,Lusitania,4.5,411,"15 Lockwood Ave, Yonkers, NY 10701, United States",10701,+1 [phone],
Yonkers,Francey Brady's,4.4,439,"72 Main St, Yonkers, NY 10701, United States",10701,+1 [phone],http://www.franceybradys.com/
Yonkers,Abys Authentic Kerala kitchen,4.6,160,"251 McLean Ave, Yonkers, NY 10705, United States",10705,+1 [phone],https://www.abysauthentickeralakitchen.com/
Yonkers,Olive Garden Italian Restaurant,4.2,"4,768","9025 Xavier Dr, Yonkers, NY 10704, United States",10704,+1 [phone],https://www.olivegarden.com/locations/ny/yonkers/yonkers-ny/4478
Yonkers,Banquetes Doa Cheli,4.6,309,"34 Park Hill Ave, Yonkers, NY 10701, United States",10701,+1 [phone],https://www.banquetesdonacheli.com/
Yonkers,Wicked Wolf North,4.3,163,"2 Scarsdale Rd, Yonkers, NY 10707, United States",10707,+1 [phone],http://www.thewolfnorth.com/
Yonkers,La Cantina,4.7,59,"38 Main St, Yonkers, NY 10701, United States",10701,+1 [phone],https://www.lacantinayonkers.com/
Yonkers,Louie & Johnnie's Ristorante Primavera,4.5,"1,079","887 Yonkers Ave, Yonkers, NY 10704, United States",10704,+1 [phone],https://www.louieandjohnnies.com/
buffalo,Mothers Restaurant,4.5,"1,494","33 Virginia Pl, Buffalo, NY 14202, United States",14202,+1 [phone],https://www.mothersbuffalo.com/
buffalo,Vice Restaurant,4.7,"3,278","500 Pearl St, Buffalo, NY 14202, United States",14202,+1 [phone],https://www.vicebuffalo.com/
buffalo,Tappo Restaurant,4.4,"1,882","338 Ellicott St, Buffalo, NY 14203, United States",14203,+1 [phone],http://tappoitalian.com/
buffalo,Chef's Restaurant,4.5,"3,631","291 Seneca St, Buffalo, NY 14204, United States",14204,+1 [phone],http://www.ilovechefs.com/
buffalo,Osteria 166,4.5,874,"166 Franklin St, Buffalo, NY 14202, United States",14202,+1 [phone],http://osteriabuffalo.com/
buffalo,Buffalo Chophouse,4.5,"1,405","282 Franklin St, Buffalo, NY 14202, United States",14202,+1 [phone],http://www.buffalochophouse.com/
buffalo,Lombardo,4.7,742,"1198 Hertel Ave, Buffalo, NY 14216, United States",14216,+1 [phone],http://ristorantelombardo.com/
buffalo,The Left Bank,4.5,"1,080","511 Rhode Island St, Buffalo, NY 14213, United States",14213,+1 [phone],http://leftbankrestaurant.com/
buffalo,Jack Rabbit,4.6,975,"1010 Elmwood Ave, Buffalo, NY 14222, United States",14222,+1 [phone],https://jackrabbitbuffalo.com/
buffalo,Bacchus Wine Bar & Restaurant,4.6,725,"56 W Chippewa St, Buffalo, NY 14202, United States",14202,+1 [phone],https://bacchuswine.bar/
buffalo,The Salty Chefs,4.9,243,"111 Genesee St #103, Buffalo, NY 14203, United States",14203,+1 [phone],http://thesaltychefs.com/
buffalo,Hutch's,4.5,824,"1375 Delaware Ave, Buffalo, NY 14209, United States",14209,+1 [phone],http://www.hutchsrestaurant.com/
buffalo,Fat Bob's Smokehouse,4.5,"2,737","41 Virginia Pl, Buffalo, NY 14202, United States",14202,+1 [phone],https://www.fatbobs.com/
buffalo,Iron Tail Tavern,4.5,208,"802 Elmwood Ave, Buffalo, NY 14222, United States",14222,+1 [phone],https://irontailtavern.com/
buffalo,Bella Ciao,4.6,517,"200 Delaware Ave, Buffalo, NY 14202, United States",14202,+1 [phone],http://bellaciaobuffalo.com/
buffalo,Betty's,4.4,"1,723","370 Virginia St, Buffalo, NY 14201, United States",14201,+1 [phone],http://www.bettysbuffalo.com/
buffalo,Coco Bar & Bistro,4.5,644,"888 Main St, Buffalo, NY 14202, United States",14202,+1 [phone],https://www.cocobuffalo.com/
buffalo,Billy Club,4.7,437,"228 Allen St, Buffalo, NY 14201, United States",14201,+1 [phone],http://billyclubbuffalo.com/
buffalo,The Dapper Goose,4.6,576,"491 Amherst St, Buffalo, NY 14207, United States",14207,+1 [phone],http://www.thedappergoose.com/
buffalo,Roost,4.5,596,"1502 Niagara St Apt 302, Buffalo, NY 14213, United States",14213,+1 [phone],https://www.roostwny.com/
buffalo,Marble & Rye,4.5,468,"112 Genesee St, Buffalo, NY 14203, United States",14203,+1 [phone],http://marbleandrye.net/
buffalo,The Dapper Goose,4.6,576,"491 Amherst St, Buffalo, NY 14207, United States",14207,+1 [phone],http://www.thedappergoose.com/
buffalo,Angeline,4.6,414,"581 Delaware Ave, Buffalo, NY 14202, United States",14202,+1 [phone],https://angelinebuffalo.com/
buffalo,Roost,4.5,596,"1502 Niagara St Apt 302, Buffalo, NY 14213, United States",14213,+1 [phone],https://www.roostwny.com/
buffalo,Gabriel's Gate,4.2,"3,605","145 Allen St, Buffalo, NY 14201, United States",14201,+1 [phone],https://rebrand.ly/gabriels-gate
buffalo,The Place,4.5,968,"229 Lexington Ave, Buffalo, NY 14222, United States",14222,+1 [phone],http://theplacebuffalo.com/
buffalo,Allen Burger Venture,4.6,"2,185","175 Allen St, Buffalo, NY 14201, United States",14201,+1 [phone],http://allenburgerventure.com/
buffalo,Coco Bar & Bistro,4.5,644,"888 Main St, Buffalo, NY 14202, United States",14202,+1 [phone],https://www.cocobuffalo.com/
buffalo,Mythos Restaurant,4.5,"1,104","510 Elmwood Ave, Buffalo, NY 14222, United States",14222,+1 [phone],https://mythosbuffalo.com/
buffalo,Panorama on Seven,4.4,672,"95 Main St, Buffalo, NY 14203, United States",14203,+1 [phone],https://www.panoramaonseven.com/
buffalo,Taste of Asia,4.8,391,"494 Elmwood Ave, Buffalo, NY 14222, United States",14222,+1 [phone],http://www.tasteofasiawny.com/
buffalo,Daniela,4.8,496,"387 Forest Ave, Buffalo, NY 14213, United States",14213,+1 [phone],https://app.upserve.com/s/daniela-buffalo
buffalo,DITONDO,4.6,311,"370 Seneca St, Buffalo, NY 14204, United States",14204,,https://www.ditondo1904.com/
buffalo,Kostas Family Restaurant,4.5,"2,785","1561 Hertel Ave, Buffalo, NY 14216, United States",14216,+1 [phone],https://kostasfamilyrestaurant.com/
buffalo,Cole's,4.4,"1,232","1104 Elmwood Ave, Buffalo, NY 14222, United States",14222,+1 [phone],http://coles-buffalo.com/
buffalo,Hutch's,4.5,824,"1375 Delaware Ave, Buffalo, NY 14209, United States",14209,+1 [phone],http://www.hutchsrestaurant.com/
buffalo,San Marco,4.7,405,"2082 Kensington Ave, Buffalo, NY 14226, United States",14226,+1 [phone],http://www.sanmarcobuffalony.com/
buffalo,Augies,4.5,"1,226","346 Connecticut St, Buffalo, NY 14213, United States",14213,+1 [phone],http://www.getaugies.com/
buffalo,Ballyhoo,4.5,"1,154","211 South Park Ave, Buffalo, NY 14204, United States",14204,+1 [phone],http://buffaloballyhoo.com/
buffalo,Oliver's Restaurant,4.5,473,"2095 Delaware Ave, Buffalo, NY 14216, United States",14216,+1 [phone],https://oliverscuisine.com/
